subject,course_number,pre_requisite_subject,pre_requisite_number
ACTSC,372,ACTSC,231
MATBUS,471,ACTSC,231
ACTSC,331,ACTSC,232
ACTSC,453,ACTSC,331
ACTSC,454,ACTSC,331
ACTSC,455,ACTSC,331
ACTSC,431,ACTSC,363
ACTSC,432,ACTSC,363
ACTSC,463,ACTSC,363
AE,125,AE,100
AE,105,AE,104
AE,204,AE,105
AE,200,AE,125
AE,225,AE,200
AE,315,AE,200
AE,205,AE,204
AE,303,AE,205
AE,223,AE,221
CIVE,422,AE,223
AE,300,AE,225
AE,450,AE,279
AE,405,AE,280
AE,301,AE,300
AE,310,AE,303
CIVE,413,AE,310
CIVE,414,AE,310
AFM,102,AFM,101
AFM,202,AFM,101
AFM,203,AFM,101
AFM,211,AFM,101
AFM,212,AFM,101
AFM,291,AFM,101
COMM,321,AFM,101
MATBUS,371,AFM,101
AFM,241,AFM,102
AFM,382,AFM,102
COMM,431,AFM,102
AFM,113,AFM,112
AFM,204,AFM,121
AFM,205,AFM,121
AFM,273,AFM,121
AFM,333,AFM,131
SCBUS,122,AFM,131
AFM,182,AFM,191
AFM,206,AFM,191
AFM,208,AFM,191
AFM,276,AFM,191
AFM,311,AFM,211
AFM,345,AFM,244
AFM,346,AFM,244
AFM,427,AFM,244
AFM,444,AFM,244
AFM,445,AFM,244
AFM,446,AFM,244
AFM,447,AFM,244
ACTSC,391,AFM,272
AFM,275,AFM,272
AFM,322,AFM,272
AFM,323,AFM,272
AFM,324,AFM,272
AFM,422,AFM,272
AFM,425,AFM,272
SFM,310,AFM,272
SFM,412,AFM,272
AFM,274,AFM,273
AFM,321,AFM,274
AFM,373,AFM,274
AFM,377,AFM,274
AFM,473,AFM,274
AFM,477,AFM,274
AFM,478,AFM,274
ACTSC,471,AFM,275
AFM,476,AFM,275
AFM,391,AFM,291
AFM,451,AFM,291
AFM,485,AFM,291
AFM,362,AFM,321
AFM,423,AFM,323
AFM,347,AFM,341
AFM,363,AFM,362
AFM,462,AFM,362
AFM,463,AFM,362
AFM,470,AFM,373
AFM,484,AFM,382
AFM,401,AFM,391
AFM,491,AFM,391
AFM,434,AFM,433
AFM,482,AFM,433
AMATH,353,AMATH,231
AMATH,361,AMATH,231
AMATH,373,AMATH,231
CS,475,AMATH,242
AMATH,351,AMATH,250
AMATH,451,AMATH,351
AMATH,453,AMATH,351
AMATH,473,AMATH,373
PHYS,454,AMATH,373
AMATH,474,AMATH,473
AMATH,876,AMATH,473
AMATH,877,AMATH,473
PHYS,484,AMATH,473
AMATH,872,AMATH,673
AMATH,873,AMATH,673
ANTH,309,ANTH,201
ANTH,320,ANTH,201
ANTH,321,ANTH,201
ANTH,322,ANTH,201
CLAS,321,ANTH,201
ANTH,300,ANTH,202
ANTH,303,ANTH,202
ANTH,330,ANTH,202
ANTH,331,ANTH,202
ANTH,347,ANTH,202
ANTH,350,ANTH,202
ANTH,381,ANTH,202
ANTH,382,ANTH,202
ANTH,305,ANTH,204
ANTH,365,ANTH,204
ANTH,377,ANTH,204
ARBUS,301,ARBUS,101
ARBUS,300,ARBUS,200
ARBUS,400,ARBUS,300
ARCH,212,ARCH,113
ARCH,314,ARCH,113
ARCH,677,ARCH,113
ARCH,678,ARCH,113
ARCH,143,ARCH,142
ARCH,246,ARCH,143
ARCH,173,ARCH,172
ARCH,364,ARCH,173
ARCH,248,ARCH,246
ARCH,644,ARCH,246
ARCH,645,ARCH,246
ARCH,277,ARCH,260
ARCH,624,ARCH,327
ARCH,442,ARCH,342
AVIA,310,AVIA,100
BIOL,310,BIOL,110
BIOL,370,BIOL,110
BIOL,371,BIOL,110
BIOL,414,BIOL,110
BIOL,490A,BIOL,110
BIOL,490B,BIOL,110
BIOL,490C,BIOL,110
BIOL,490D,BIOL,110
BIOL,498A,BIOL,110
BIOL,498B,BIOL,110
BIOL,321,BIOL,120
BIOL,323,BIOL,120
BIOL,426,BIOL,120
BIOL,433,BIOL,120
BIOL,201,BIOL,130
BIOL,266,BIOL,130
BIOL,273,BIOL,130
BIOL,302,BIOL,130
BIOL,303,BIOL,130
BIOL,308,BIOL,130
BIOL,309,BIOL,130
BIOL,355,BIOL,130
BIOL,484,BIOL,130
BIOL,486,BIOL,130
GERON,355,BIOL,130
HLTH,340,BIOL,130
HLTH,341,BIOL,130
KIN,406,BIOL,130
BIOL,312,BIOL,150
BIOL,350,BIOL,150
BIOL,351,BIOL,150
BIOL,450,BIOL,150
BIOL,451,BIOL,150
BIOL,452,BIOL,150
BIOL,455,BIOL,150
BIOL,457,BIOL,150
BIOL,458,BIOL,150
BIOL,485,BIOL,150
BIOL,489,BIOL,150
BIOL,365,BIOL,239
BIOL,469,BIOL,239
BIOL,449,BIOL,241
BIOL,475,BIOL,241
BIOL,465,BIOL,266
BIOL,373,BIOL,273
BIOL,472,BIOL,273
BIOL,473,BIOL,273
GERON,310,BIOL,273
HLTH,310,BIOL,273
HLTH,407,BIOL,273
KIN,202,BIOL,273
KIN,255,BIOL,273
KIN,308,BIOL,273
KIN,310,BIOL,273
KIN,312,BIOL,273
KIN,404,BIOL,273
KIN,407,BIOL,273
KIN,415,BIOL,273
KIN,416,BIOL,273
KIN,418,BIOL,273
BIOL,403,BIOL,303
BIOL,331,BIOL,308
BIOL,441,BIOL,308
BIOL,428,BIOL,309
BIOL,432,BIOL,342
BIOL,483,BIOL,342
BIOL,456,BIOL,350
BIOL,461,BIOL,361
BLKST,210,BLKST,101
SYDE,322,BME,122
SYDE,334,BME,213
SYDE,556,BME,252
SYDE,575,BME,252
CFM,301,CFM,101
CFM,401,CFM,301
CIVE,375,CHE,102
ENVE,275,CHE,102
ENVE,375,CHE,102
ME,115,CHE,102
ME,235,CHE,102
CHE,543,CHE,541
CHEM,123,CHEM,120
CHEM,140,CHEM,120
CHEM,212,CHEM,120
CHEM,266,CHEM,120
CHEM,404,CHEM,120
KIN,217,CHEM,120
CHEM,125,CHEM,121
CHEM,220,CHEM,123
CHEM,254,CHEM,123
CHEM,264,CHEM,123
CHEM,357,CHEM,123
EARTH,221,CHEM,123
MNS,211,CHEM,123
CHEM,301,CHEM,201
CHEM,310,CHEM,212
CHEM,313,CHEM,212
CHEM,221,CHEM,220
CHEM,323,CHEM,221
BIOL,439,CHEM,233
CHEM,331,CHEM,233
CHEM,339,CHEM,233
CHEM,381,CHEM,233
CHEM,350,CHEM,254
CHEM,370,CHEM,254
MNS,322,CHEM,254
CHEM,233,CHEM,264
CHEM,265,CHEM,264
CHEM,360,CHEM,265
CHEM,363,CHEM,265
CHEM,464,CHEM,265
CHEM,430,CHEM,331
CHEM,432,CHEM,331
CHEM,433,CHEM,331
CHEM,479,CHEM,339
CHEM,765,CHEM,764
CIVE,105,CIVE,104
AE,280,CIVE,105
CIVE,204,CIVE,105
CIVE,280,CIVE,105
CIVE,382,CIVE,105
CIVE,460,CIVE,105
ENVE,280,CIVE,105
ENVE,382,CIVE,105
GEOE,280,CIVE,105
CIVE,353,CIVE,153
CIVE,205,CIVE,204
CIVE,303,CIVE,205
CIVE,306,CIVE,205
CIVE,310,CIVE,205
CIVE,222,CIVE,221
CIVE,230,CIVE,224
CIVE,343,CIVE,224
CIVE,440,CIVE,241
CIVE,354,CIVE,353
CIVE,542,CIVE,353
CIVE,554,CIVE,353
GEOE,554,CIVE,353
CIVE,583,CIVE,382
ENVE,383,CIVE,382
CLAS,331,CLAS,231
CLAS,341,CLAS,241
FINE,341,CLAS,241
FINE,342,CLAS,241
CLAS,342,CLAS,242
CLAS,351,CLAS,251
CLAS,352,CLAS,252
CO,370,CO,250
CO,450,CO,255
CO,452,CO,255
CO,430,CO,330
CO,440,CO,342
CO,442,CO,342
CO,446,CO,342
PHYS,468,CO,481
COMM,421,COMM,321
COMM,433,COMM,321
CROAT,102,CROAT,101
CS,106,CS,105
CS,116,CS,115
CS,138,CS,137
CS,146,CS,145
CS,246,CS,146
CS,487,CS,231
CS,341,CS,240
CS,350,CS,240
CS,360,CS,240
CS,365,CS,240
CS,398,CS,240
CS,442,CS,240
CS,449,CS,240
CS,492,CS,240
SE,350,CS,240
SE,390,CS,240
CS,247,CS,241
CS,346,CS,246
SE,463,CS,246
SE,464,CS,246
SE,465,CS,246
CS,430,CS,330
CS,451,CS,341
CS,466,CS,341
CS,480,CS,341
CS,482,CS,341
CS,485,CS,341
CS,486,CS,341
CS,488,CS,341
CS,493,CS,341
CS,448,CS,348
CS,343,CS,350
CS,444,CS,350
CS,445,CS,350
CS,446,CS,350
CS,447,CS,350
CS,452,CS,350
CS,454,CS,350
CS,456,CS,350
CS,458,CS,350
CS,490,CS,350
CS,462,CS,360
CS,494,CS,493
DAC,303,DAC,203
DUTCH,102,DUTCH,101
EARTH,322,EARTH,121
EARTH,355,EARTH,121
EARTH,321,EARTH,221
EARTH,421,EARTH,221
EARTH,471,EARTH,221
EARTH,232,EARTH,231
EARTH,331,EARTH,232
EARTH,332,EARTH,232
EARTH,333,EARTH,232
EARTH,435,EARTH,238
EARTH,438,EARTH,238
EARTH,460,EARTH,260
EARTH,461,EARTH,260
EARTH,440,EARTH,333
EARTH,612,EARTH,333
EARTH,621,EARTH,421
EARTH,638,EARTH,437
EARTH,640,EARTH,440
EARTH,651,EARTH,456
EARTH,439,EARTH,458
EARTH,459,EARTH,458
EARTH,654,EARTH,458
EARTH,658,EARTH,458
EARTH,659,EARTH,458
EARTH,661,EARTH,458
EARTH,671,EARTH,458
EARTH,657,EARTH,459
ECE,203,ECE,103
ECE,254,ECE,103
ECE,306,ECE,103
ECE,106,ECE,105
ECE,405,ECE,105
ECE,231,ECE,106
ECE,240,ECE,106
ECE,260,ECE,106
ECE,361,ECE,106
ECE,375,ECE,106
ECE,208,ECE,108
ECE,331,ECE,109
ECE,433,ECE,109
ECE,222,ECE,124
ECE,108,ECE,150
ECE,155,ECE,150
MTE,140,ECE,150
ECE,307,ECE,203
ECE,318,ECE,203
ECE,351,ECE,208
ECE,242,ECE,240
ECE,252,ECE,250
ECE,356,ECE,250
ECE,451,ECE,250
ECE,452,ECE,250
ECE,453,ECE,250
ECE,350,ECE,252
ECE,458,ECE,252
ECE,459,ECE,252
ECE,414,ECE,306
ECE,455,ECE,350
ECE,409,ECE,358
ECE,416,ECE,358
ECE,373,ECE,375
ECE,474,ECE,375
ECE,475,ECE,375
ECE,477,ECE,375
MTE,546,ECE,484
ECE,657,ECE,650
ARBUS,200,ECON,101
ARBUS,302,ECON,101
ECON,201,ECON,101
ECON,206,ECON,101
ECON,207,ECON,101
ECON,211,ECON,101
ECON,212,ECON,101
ECON,221,ECON,101
ECON,231,ECON,101
ECON,241,ECON,101
ECON,254,ECON,101
ECON,255,ECON,101
ECON,256,ECON,101
ECON,262,ECON,101
ECON,351,ECON,101
ECON,366,ECON,101
ECON,371,ECON,101
ECON,363,ECON,102
ECON,457,ECON,102
ECON,311,ECON,201
ECON,332,ECON,201
ECON,361,ECON,201
ECON,422,ECON,201
ECON,451,ECON,201
ECON,322,ECON,221
ECON,391,ECON,290
ECON,392,ECON,290
ECON,406,ECON,306
ECON,407,ECON,306
ECON,408,ECON,306
ECON,409,ECON,306
ECON,496,ECON,306
ECON,474,ECON,311
ECON,323,ECON,322
ECON,441,ECON,323
ECON,443,ECON,323
ECON,306,ECON,391
ECON,393,ECON,391
ECON,412,ECON,392
ECON,491,ECON,392
ECON,701,ECON,601
ECON,722,ECON,601
ECON,702,ECON,602
ECON,723,ECON,602
ECON,622,ECON,621
ECON,623,ECON,621
ECON,721,ECON,621
ECON,743,ECON,643
ENBUS,112,ENBUS,102
ENBUS,202,ENBUS,102
ENBUS,204,ENBUS,102
ENBUS,308,ENBUS,202
ENBUS,304,ENBUS,204
ENBUS,406,ENBUS,204
ENBUS,620,ENBUS,601
ENBUS,630,ENBUS,601
ENBUS,640,ENBUS,601
ENBUS,650,ENBUS,601
ENVE,225,ENVE,115
ENVE,573,ENVE,225
ENVE,583,ENVE,382
ENVS,278,ENVS,178
ERS,346,ENVS,178
ERS,446,ENVS,178
GEOG,203,ENVS,195
ENVS,444,ENVS,200
ERS,283,ENVS,200
ERS,335,ENVS,200
ERS,337,ENVS,200
ERS,342,ENVS,200
ERS,382,ENVS,200
ERS,383,ENVS,200
ERS,484,ENVS,200
GEOG,368,ENVS,200
GEOG,404,ENVS,200
PLAN,340,ENVS,200
PLAN,341,ENVS,200
PLAN,471,ENVS,201
ENVS,310,ENVS,210
GEOG,316,ENVS,278
GEOG,318,ENVS,278
GEOG,319,ENVS,278
GEOG,428,ENVS,278
PLAN,320,ENVS,278
PLAN,351,ENVS,278
PLAN,353,ENVS,278
PLAN,418,ENVS,278
ERS,365,ERS,201
ERS,315,ERS,215
ERS,415,ERS,315
ENVS,469,ERS,335
ERS,401,ERS,400
FINE,209,FINE,112
FR,152,FR,151
FR,403,FR,203
FR,303,FR,251
FR,351,FR,251
FR,353,FR,251
FR,375,FR,276
FR,471,FR,276
FR,473,FR,276
FR,400,FR,353
ME,262,GENE,123
ME,269,GENE,123
MTE,262,GENE,123
GEOE,353,GEOE,153
GEOE,354,GEOE,353
GEOG,202,GEOG,101
GEOG,233,GEOG,101
GEOG,325,GEOG,101
GEOG,336,GEOG,101
GEOG,340,GEOG,101
GEOG,209,GEOG,102
GEOG,309,GEOG,102
GEOG,311,GEOG,202
GEOG,356,GEOG,202
GEOG,411,GEOG,202
GEOG,436,GEOG,202
GEOG,454,GEOG,202
GEOG,305,GEOG,205
GEOG,307,GEOG,207
GEOG,314,GEOG,207
GEOG,359,GEOG,207
GEOG,417,GEOG,207
GEOG,303,GEOG,209
GEOG,320,GEOG,209
GEOG,405,GEOG,209
GEOG,423,GEOG,233
GEOG,371,GEOG,271
GEOG,408,GEOG,309
GEOG,418,GEOG,309
GEOG,410,GEOG,310
GEOG,484,GEOG,316
GER,102,GER,101
GER,250,GER,101
GER,201,GER,102
GER,211,GER,102
GER,202,GER,201
GER,350,GER,201
GER,304,GER,202
GER,307,GER,202
GER,308,GER,202
GRK,102,GRK,101
RS,102,GRK,101
GRK,202,GRK,201
RS,224,GRK,201
GRK,331,GRK,202
GRK,332,GRK,202
GRK,341,GRK,202
GRK,351,GRK,202
HIST,329,HIST,236
GERON,320,HLTH,101
GSJ,401,HLTH,101
HLTH,102,HLTH,101
HLTH,202,HLTH,101
HLTH,284,HLTH,101
HLTH,320,HLTH,101
HLTH,301,HLTH,102
HLTH,303,HLTH,102
